День,Название группы,№ Группы,Тип условия показа,Ключевая фраза,Условие подбора аудитории,Условие подбора аудитории,Название корректировки,Корректировки,Поисковый запрос,Категория запроса,Упоминания брендов в запросах,Тип соответствия,№ Объявления,Тип объявления,Заголовок,Текст,Статус объявления,Ссылка,Путь до изображения,Название файла изображения,Идентификатор видео,Путь до превью видео,Формат,Источник текста,Тип площадки,Вид размещения,Тематика телеграм-канала,Тип устройства,Тип операционной системы,Тип связи,Подобранная фраза,Пол,Возраст,Уровень платежеспособности,Уровень трат в категории,Производитель устройства,Версия ОС устройства,"Расход, ₽",Показы,Клики,Конверсии,"CR, %","CPA, ₽","CTR, %","CPC, ₽",Взвешенные показы,"Взвешенный CTR, %",Ср. объём трафика,Ср. позиция показа,Ср. позиция клика,"Отказы, %",Глубина просмотра
23.08.2026,Клиенты в Сириусе,5673220658,Фраза,прогулка на яхте в Сириусе,-,0,-,0,морские прогулки в сириусе,Целевые запросы,Запросы без упоминания брендов,Семантическое,17381774045,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=client&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,35-44 года,2–5%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,1.09,0.00,108.53,1.00,-,-,-
23.08.2026,Клиенты в Сириусе,5673220658,Фраза,сколько стоит прогулка на катере в сочи,-,0,-,0,сочи яхта прогулки цена,Широкие запросы,Запросы без упоминания брендов,Семантическое,17381774045,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=client&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,25-34 года,2–5%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.26,0.00,26.48,4.00,-,-,-
23.08.2026,Клиенты в Сириусе,5673220658,Фраза,яхта в аренду Адлер,-,0,-,0,аренда парусной яхты навигатор имеретинский порт,Альтернативные запросы,Запросы без упоминания брендов,Семантическое,17381774045,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=client&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,Android,Wi-Fi,,Мужской,Старше 55,6–10%,Не определено,-,-,0.00,1,1,0,0.00,-,100.00,0.00,0.38,262.03,38.16,3.00,3.00,-,-
23.08.2026,Клиенты в Сириусе,5673220658,Автотаргетинг,,-,0,-,0,аренда яхты в сочи,Целевые запросы,Запросы без упоминания брендов,-,17381774045,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=client&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,25-34 года,6–10%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.18,0.00,18.00,1.00,-,-,-
23.08.2026,Клиенты в Сириусе,5673220658,Автотаргетинг,,-,0,-,0,арендовать яхту в сочи,Целевые запросы,Запросы без упоминания брендов,-,17381774045,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=client&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,Не определен,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,9.00,3.00,-,-,-
23.08.2026,Клиенты в Сириусе,5673220658,Автотаргетинг,,-,0,-,0,морская прогулка сириус,Целевые запросы,Запросы без упоминания брендов,-,17381764710,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=client&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,Android,Wi-Fi,,Женский,35-44 года,Остальные,Не определено,-,-,0.00,1,1,0,0.00,-,100.00,0.00,1.00,99.67,100.33,2.00,2.00,-,-
23.08.2026,Клиенты в Сириусе,5673220658,Автотаргетинг,,-,0,-,0,морские прогулки в адлере,Целевые запросы,Запросы без упоминания брендов,-,17381774045,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=client&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,35-44 года,2–5%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.70,0.00,69.56,3.00,-,-,-
23.08.2026,Клиенты в Сириусе,5673220658,Автотаргетинг,,-,0,-,0,морские прогулки сириус,Целевые запросы,Запросы без упоминания брендов,-,17381734309,Комбинаторное,Заголовок из контента поискового сниппета или настроек объявления,Текст из контента поискового сниппета или настроек объявления,Активные,https://boat-sochi.ru/?utm_content=client&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Динамические места на поиске,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,25-34 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.62,0.00,61.52,2.00,-,-,-
23.08.2026,Клиенты в Сириусе,5673220658,Автотаргетинг,,-,0,-,0,прогулка на яхте адлер,Целевые запросы,Запросы без упоминания брендов,-,17381774045,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=client&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,Android,Wi-Fi,,Женский,35-44 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.55,0.00,54.96,4.00,-,-,-
23.08.2026,Клиенты в Сириусе,5673220658,Автотаргетинг,,-,0,-,0,прогулки на катере адлер,Целевые запросы,Запросы без упоминания брендов,-,17381774045,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=client&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,25-34 года,2–5%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.64,0.00,64.49,3.00,-,-,-
23.08.2026,Клиенты в Сириусе,5673220658,Автотаргетинг,,-,0,-,0,прргулки на яхте сириус,Целевые запросы,Запросы без упоминания брендов,-,17381774045,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=client&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,Android,Wi-Fi,,Женский,Старше 55,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.86,0.00,85.52,3.00,-,-,-
23.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,аренда катера,Широкие запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Десктопы,Не определён,Wi-Fi,,Мужской,Старше 55,2–5%,Не определено,-,-,0.00,2,0,0,-,-,0.00,-,0.11,0.00,5.39,-,-,-,-
23.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,аренда катера анталья на день рождения 7 человек,Альтернативные запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Мобильная связь,,Женский,25-34 года,2–5%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.45,0.00,44.52,4.00,-,-,-
23.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,аренда катера в волгодонске,Широкие запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,,Мужской,35-44 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,8.50,5.00,-,-,-
23.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,аренда катера в истре,Широкие запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,35-44 года,Топ 1%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,8.50,5.00,-,-,-
23.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,аренда катера в краснодаре,Широкие запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,35-44 года,2–5%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.60,0.00,60.33,3.00,-,-,-
23.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,аренда катера ижевск,Широкие запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Десктопы,Не определён,Wi-Fi,,Мужской,25-34 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.69,0.00,68.57,2.00,-,-,-
23.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,аренда катера камышин,Не определено,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,Android,Wi-Fi,,Мужской,25-34 года,Остальные,Не определено,-,-,0.00,2,0,0,-,-,0.00,-,1.24,0.00,61.84,2.00,-,-,-
23.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,аренда катера минск,Широкие запросы,Запросы без упоминания брендов,Пословное,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,25-34 года,Остальные,Не определено,-,-,0.00,1,1,0,0.00,-,100.00,0.00,0.62,161.04,62.10,3.00,3.00,0.00,1.00
23.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,аренда катера на 11 человек,Широкие запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,35-44 года,2–5%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,8.50,5.00,-,-,-
23.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,аренда катера на неве,Широкие запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,35-44 года,2–5%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,8.50,5.00,-,-,-
23.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,аренда катера орел,Широкие запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,18-24 года,2–5%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,1.00,0.00,100.00,5.00,-,-,-
23.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,аренда катера принцесса,Альтернативные запросы,Запросы с упоминанием брендов конкурентов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,18-24 года,2–5%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.35,0.00,35.09,3.00,-,-,-
23.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,аренда катера с капитаном,Широкие запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,25-34 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.21,0.00,21.28,-,-,-,-
23.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,аренда катера с капитаном,Широкие запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,45-54 года,Топ 1%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,1.00,0.00,100.00,-,-,-,-
23.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,аренда катера сарапул,Альтернативные запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Мобильная связь,,Женский,35-44 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,8.50,5.00,-,-,-
23.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,аренда катера череповец,Широкие запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,Android,Wi-Fi,,Мужской,25-34 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.86,0.00,86.46,2.00,-,-,-
23.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,аренда катеров,Не определено,-,Пословное,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Реклама в саджесте,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,35-44 года,6–10%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,1.00,0.00,100.00,1.00,-,-,-
23.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,аренда катеров со скидкой,Широкие запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Не определен,Не определен,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,1.00,0.00,100.00,-,-,-,-
23.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,арендовать катер на романтик,Широкие запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,35-44 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.55,0.00,55.38,3.00,-,-,-
23.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,балхаш аренда катера,Не определено,-,Пословное,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,18-24 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,8.50,5.00,-,-,-
23.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,бухта песчаная катер аренда,Альтернативные запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,,Женский,35-44 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,8.50,5.00,-,-,-
23.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,катер напрокат дзержинск,Широкие запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,,Женский,45-54 года,6–10%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,8.50,5.00,-,-,-
23.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,катера в аренду,Не определено,-,Пословное,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Реклама в саджесте,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,18-24 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,1.00,0.00,100.00,1.00,-,-,-
23.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,катера липецк снять,Не определено,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,18-24 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.68,0.00,67.51,1.00,-,-,-
23.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,корсаков порт аренда катера,Альтернативные запросы,Запросы без упоминания брендов,Пословное,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,35-44 года,2–5%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,8.50,5.00,-,-,-
23.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,корсаков порт аренда катера,Альтернативные запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,35-44 года,2–5%,Не определено,-,-,0.00,2,0,0,-,-,0.00,-,1.09,0.00,54.25,5.00,-,-,-
23.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,прокат катера воткинск,Широкие запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,18-24 года,6–10%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,8.50,5.00,-,-,-
23.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,прокат катера катамарана энгельс,Альтернативные запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,45-54 года,Остальные,Не определено,-,-,0.00,2,0,0,-,-,0.00,-,1.09,0.00,54.25,5.00,-,-,-
23.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,прокат катера копылово,Альтернативные запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Десктопы,Не определён,Wi-Fi,,Женский,35-44 года,Остальные,Не определено,-,-,0.00,2,0,0,-,-,0.00,-,0.84,0.00,42.07,5.50,-,-,-
23.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,прокат катера набережные челны,Широкие запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,18-24 года,2–5%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,8.50,5.00,-,-,-
