Название кампании,№ Кампании,День,Название группы,№ Группы,Тип условия показа,Ключевая фраза,Условие подбора аудитории,Условие подбора аудитории,Название корректировки,Корректировки,Поисковый запрос,Категория запроса,Упоминания брендов в запросах,Тип соответствия,Подобранная фраза,Название товара или каталога,Производитель товара,Категория товара,Тип площадки,Вид размещения,Тематика телеграм-канала,Тип устройства,Тип операционной системы,Тип связи,Пол,Возраст,Уровень платежеспособности,Уровень трат в категории,№ Объявления,Статус объявления,Тип объявления,Заголовок,Текст,Ссылка,Путь до изображения,Название файла изображения,Идентификатор видео,Путь до превью видео,Формат,Источник текста,"Расход, ₽",Клики,Конверсии,"CR, %","CPA, ₽",Показы,"CPC, ₽","CTR, %",Взвешенные показы,"Взвешенный CTR, %",Ср. объём трафика,Ср. позиция показа,Ср. позиция клика,"Отказы, %",Глубина просмотра
Термопанели в Выборге,712773255,26.08.2026,Группа 3 - клинкер (продуктовая),5773902142,Автотаргетинг,,-,0,-,0,,Не определено,-,-,,,,,Сети,Прочее,Не определено,Смартфоны,Android,Wi-Fi,Мужской,Старше 55,Остальные,Не определено,1915802914729060647,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=product&utm_term={PHRASE},http://direct.yandex.ru/images/direct/5442016/qtxMfdimB3EKymbW9TWLzQ,термопанель.png,1163321614,https://avatars.mds.yandex.net/get-media-adv-screenshooter/20873747/75477b03-780e-4e10-adff-81a72fc688af/orig,Текстово-графический,Автоматический,0.00,0,0,-,-,1,-,0.00,1.00,0.00,100.00,-,-,-,-
Термопанели в Выборге,712773255,26.08.2026,Группа 3 - клинкер (продуктовая),5773902142,Автотаргетинг,,-,0,-,0,,Не определено,-,-,,,,,Сети,Прочее,Не определено,Смартфоны,Android,Wi-Fi,Мужской,Старше 55,Остальные,Не определено,1915802914729060647,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=product&utm_term={PHRASE},http://direct.yandex.ru/images/direct/5442016/qtxMfdimB3EKymbW9TWLzQ,термопанель.png,1163321614,https://avatars.mds.yandex.net/get-media-adv-screenshooter/20873747/75477b03-780e-4e10-adff-81a72fc688af/orig,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,1.00,0.00,100.00,-,-,-,-
Термопанели в Выборге,712773255,26.08.2026,Группа 3 - клинкер (продуктовая),5773902142,Автотаргетинг,,-,0,-,0,,Не определено,-,-,,,,,Сети,Прочее,Не определено,Смартфоны,Android,Wi-Fi,Женский,25-34 года,Остальные,Не определено,1915802914729060647,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=product&utm_term={PHRASE},http://direct.yandex.ru/images/direct/5442016/qtxMfdimB3EKymbW9TWLzQ,термопанель.png,1163321614,https://avatars.mds.yandex.net/get-media-adv-screenshooter/20873747/75477b03-780e-4e10-adff-81a72fc688af/orig,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,1.00,0.00,100.00,-,-,-,-
Термопанели в Выборге,712773255,26.08.2026,Группа 3 - клинкер (продуктовая),5773902142,Автотаргетинг,,-,0,-,0,,Не определено,-,-,,,,,Сети,Прочее,Не определено,Смартфоны,Android,Wi-Fi,Женский,45-54 года,Остальные,Не определено,1915802914729060647,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=product&utm_term={PHRASE},http://direct.yandex.ru/images/direct/5442016/qtxMfdimB3EKymbW9TWLzQ,термопанель.png,1163321614,https://avatars.mds.yandex.net/get-media-adv-screenshooter/20873747/75477b03-780e-4e10-adff-81a72fc688af/orig,Текстово-графический,Автоматический,0.00,0,0,-,-,1,-,0.00,1.00,0.00,100.00,-,-,-,-
Термопанели в Выборге,712773255,26.08.2026,Группа 3 - клинкер (продуктовая),5773902142,Автотаргетинг,,-,0,-,0,,Не определено,-,-,,,,,Сети,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,Мужской,Старше 55,6–10%,Не определено,1915802914729060647,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=product&utm_term={PHRASE},http://direct.yandex.ru/images/direct/5442016/qtxMfdimB3EKymbW9TWLzQ,термопанель.png,1163321614,https://avatars.mds.yandex.net/get-media-adv-screenshooter/20873747/75477b03-780e-4e10-adff-81a72fc688af/orig,Текстово-графический,Автоматический,0.00,0,0,-,-,1,-,0.00,1.00,0.00,100.00,-,-,-,-
Термопанели в Выборге,712773255,26.08.2026,Группа 3 - клинкер (продуктовая),5773902142,Автотаргетинг,,-,0,-,0,,Не определено,-,-,,,,,Сети,Прочее,Не определено,Смартфоны,iOS,Мобильная связь,Женский,25-34 года,Остальные,Не определено,1915802914729060647,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=product&utm_term={PHRASE},http://direct.yandex.ru/images/direct/5442016/qtxMfdimB3EKymbW9TWLzQ,термопанель.png,1163321614,https://avatars.mds.yandex.net/get-media-adv-screenshooter/20873747/75477b03-780e-4e10-adff-81a72fc688af/orig,Текстово-графический,Оригинальный,0.00,1,0,0.00,-,1,0.00,100.00,1.00,100.00,100.00,-,-,-,-
Термопанели в Выборге,712773255,26.08.2026,Группа 3 - клинкер (продуктовая),5773902142,Автотаргетинг,,-,0,-,0,клинкер для отделки симферополь,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,Женский,Старше 55,Остальные,Не определено,1915802914729060647,Активные,Комбинаторное,Клинкерные термопанели - производство Выборг,Свое производство в Выборге. Приезжайте на образцы. Бесплатная доставка по району.,https://marmara-pro.ru?utm_content=product&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.65,0.00,64.58,6.00,-,-,-
Термопанели в Выборге,712773255,26.08.2026,Группа 3 - клинкер (продуктовая),5773902142,Автотаргетинг,,-,0,-,0,клинкерная плитка,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Товарная галерея,Не определено,Десктопы,Не определён,Wi-Fi,Женский,45-54 года,Остальные,Не определено,1915802914729060647,Активные,Комбинаторное,Клинкерные термопанели - производство Выборг,Свое производство в Выборге. Приезжайте на образцы. Бесплатная доставка по району.,https://marmara-pro.ru?utm_content=product&utm_term={PHRASE},http://direct.yandex.ru/images/direct/5250956/5XPY7aqvM1xRQF8e4uTrqg,карусель 4-3_06.jpg,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.31,0.00,30.99,8.00,-,-,-
Термопанели в Выборге,712773255,26.08.2026,Группа 3 - клинкер (продуктовая),5773902142,Автотаргетинг,,-,0,-,0,термопанели для наружной отделки дома,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,Мужской,35-44 года,Остальные,Не определено,1915802914729060647,Активные,Комбинаторное,"Термопанели в Выборге - завод на Ленина, 11",Свое производство в Выборге. Приезжайте на образцы. Бесплатная доставка по району.,https://marmara-pro.ru?utm_content=product&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.85,0.00,84.88,5.00,-,-,-
Термопанели в Выборге,712773255,26.08.2026,Группа 3 - клинкер (продуктовая),5773902142,Автотаргетинг,,-,0,-,0,термопанель фасадная,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Товарная галерея,Не определено,Смартфоны,Android,Wi-Fi,Женский,45-54 года,Остальные,Не определено,1915802914729060647,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Клинкерная плитка+утеплитель в одной панели. Оплата в два этапа. Звоните!,https://marmara-pro.ru?utm_content=product&utm_term={PHRASE},http://direct.yandex.ru/images/direct/5250956/5XPY7aqvM1xRQF8e4uTrqg,карусель 4-3_06.jpg,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.23,0.00,22.94,7.00,-,-,-
Термопанели в Выборге,712773255,26.08.2026,Группа 3 - клинкер (продуктовая),5773902142,Автотаргетинг,,-,0,-,0,фасадная термопанель толщина 30мм,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Прочее,Не определено,Десктопы,Не определён,Wi-Fi,Женский,35-44 года,6–10%,Не определено,1915802914729060647,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=product&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.65,0.00,64.58,6.00,-,-,-
Термопанели в Выборге,712773255,26.08.2026,Группа 3 - клинкер (продуктовая),5773902142,Автотаргетинг,,-,0,-,0,фасадная термопанель толщина 30мм,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Товарная галерея,Не определено,Десктопы,Не определён,Wi-Fi,Женский,35-44 года,6–10%,Не определено,1915802914729060647,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=product&utm_term={PHRASE},http://direct.yandex.ru/images/direct/5442016/qtxMfdimB3EKymbW9TWLzQ,термопанель.png,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,2,-,0.00,0.79,0.00,39.52,5.50,-,-,-
Термопанели в Выборге,712773255,26.08.2026,Термопанели (Лен. область),5773097196,Автотаргетинг,,-,0,-,0,г хабаровск стеновые панели,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,Женский,Старше 55,2–5%,Не определено,1915608023072927866,Активные,Комбинаторное,Термопанели с клинкерной плиткой. Производство в Выборге,"Термопанели с клинкером. Собственное производство, своя цена, нет посредников.",https://marmara-pro.ru?utm_content=geo&utm_term={PHRASE},-,-,-,-,Текстово-графический,Автоматический,0.00,0,0,-,-,1,-,0.00,0.55,0.00,54.58,7.00,-,-,-
Термопанели в Выборге,712773255,26.08.2026,Термопанели (Лен. область),5773097196,Автотаргетинг,,-,0,-,0,жаростойкая панель название,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,Мужской,Старше 55,Остальные,Не определено,1915608023072927866,Активные,Комбинаторное,Термопанели с клинкерной плиткой. Производство в Выборге,"Термопанели с клинкером. Собственное производство, своя цена, нет посредников.",https://marmara-pro.ru?utm_content=geo&utm_term={PHRASE},-,-,-,-,Текстово-графический,Автоматический,0.00,0,0,-,-,3,-,0.00,1.27,0.00,42.45,8.33,-,-,-
